"0","summary(bfi)"
"1",""
"1","       A1       "
"1","       A2       "
"1","       A3       "
"1","       A4     "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.0  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.0  "
"1","
"
"1"," Median :2.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :5.0  "
"1","
"
"1"," Mean   :2.413  "
"1"," Mean   :4.802  "
"1"," Mean   :4.604  "
"1"," Mean   :4.7  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.0  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.0  "
"1","
"
"1"," NA's   :16     "
"1"," NA's   :27     "
"1"," NA's   :26     "
"1"," NA's   :19   "
"1","
"
"1",""
"1","       A5      "
"1","       C1       "
"1","       C2      "
"1","       C3       "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :5.00  "
"1"," Median :5.000  "
"1"," Median :5.00  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.56  "
"1"," Mean   :4.502  "
"1"," Mean   :4.37  "
"1"," Mean   :4.304  "
"1","
"
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :6.00  "
"1"," Max.   :6.000  "
"1"," Max.   :6.00  "
"1"," Max.   :6.000  "
"1","
"
"1"," NA's   :16    "
"1"," NA's   :21     "
"1"," NA's   :24    "
"1"," NA's   :20     "
"1","
"
"1",""
"1","       C4       "
"1","       C5       "
"1","       E1       "
"1","       E2       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.553  "
"1"," Mean   :3.297  "
"1"," Mean   :2.974  "
"1"," Mean   :3.142  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1"," NA's   :26     "
"1"," NA's   :16     "
"1"," NA's   :23     "
"1"," NA's   :16     "
"1","
"
"1",""
"1","       E3       "
"1","       E4       "
"1","       E5       "
"1","       N1       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :4.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :4.001  "
"1"," Mean   :4.422  "
"1"," Mean   :4.416  "
"1"," Mean   :2.929  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1"," NA's   :25     "
"1"," NA's   :9      "
"1"," NA's   :21     "
"1"," NA's   :22     "
"1","
"
"1",""
"1","       N2       "
"1","       N3       "
"1","       N4       "
"1","       N5      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.00  "
"1","
"
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," Median :3.00  "
"1","
"
"1"," Mean   :3.508  "
"1"," Mean   :3.217  "
"1"," Mean   :3.186  "
"1"," Mean   :2.97  "
"1","
"
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.00  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.00  "
"1","
"
"1"," NA's   :21     "
"1"," NA's   :11     "
"1"," NA's   :36     "
"1"," NA's   :29    "
"1","
"
"1",""
"1","       O1       "
"1","       O2       "
"1","       O3       "
"1","       O4       "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median :5.000  "
"1"," Median :2.000  "
"1"," Median :5.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   :4.816  "
"1"," Mean   :2.713  "
"1"," Mean   :4.438  "
"1"," Mean   :4.892  "
"1","
"
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1"," Max.   :6.000  "
"1","
"
"1"," NA's   :22     "
"1","                "
"1"," NA's   :28     "
"1"," NA's   :14     "
"1","
"
"1",""
"1","       O5      "
"1","     gender     "
"1","   education   "
"1","      age       "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   : 3.00  "
"1","
"
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:20.00  "
"1","
"
"1"," Median :2.00  "
"1"," Median :2.000  "
"1"," Median :3.00  "
"1"," Median :26.00  "
"1","
"
"1"," Mean   :2.49  "
"1"," Mean   :1.672  "
"1"," Mean   :3.19  "
"1"," Mean   :28.78  "
"1","
"
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:4.00  "
"1"," 3rd Qu.:35.00  "
"1","
"
"1"," Max.   :6.00  "
"1"," Max.   :2.000  "
"1"," Max.   :5.00  "
"1"," Max.   :86.00  "
"1","
"
"1"," NA's   :20    "
"1","                "
"1"," NA's   :223   "
"1","                "
"1","
"
